PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'






PDISASS64.ASM......PAGE 0044

LINE# LOC   CODE        LINE


02211  2229  20 05 22    PRTOTH JSR PRTDAT      ;PRINT LINE
02212  222C  AD 1C 10           LDA FOROPT
02213  222F  F0 03              BEQ PRTOT1
02214  2231  A9 09              LDA #$09
02215  2233  2C                 .BYTE $2C
02216  2234  A9 0B       PRTOT1 LDA #$0B        ;12 SPACES
02217  2236  20 FA 20           JSR SPACM       ;
02218  2239  4C FE 21           JMP PRTEST      ;RESET I/O
02219  223C              ;********************************
02220  223C              ;.FIL 0:INTERNAL.ASM
02221  223C              ;********************************
02222  223C              ;.END
02223  223C              ;*********************************
02224  223C              ; FILE INTERNAL.ASM
02225  223C              ;*********************************
02226  223C              ;
02227  223C              ;        DISASSEMBLER64
02228  223C              ;    SYMBOLIC DISASSEMBLER
02229  223C              ;       BY DENTON MARLOWE
02230  223C              ;
02231  223C              ;  (C)1986 BY DENTON MARLOWE
02232  223C              ;
02233  223C              ;*********************************
02234  223C              ; INTERNAL ADDRESS TABLE ROUTINES
02235  223C              ;*********************************
02236  223C              ; CHECK FOR OUT OF RANGE ADDRESS
02237  223C              ;*********************************
02238  223C  AD 46 10    RANGE  LDA WORKED+1    ;GET HIGH
02239  223F  CD 29 10           CMP EAGOL+1     ;COMPARE
02240  2242  90 0A              BCC RANG        ;< CHECK START
02241  2244  D0 1A              BNE ROUT        ;> OUT OF RANGE
02242  2246  AD 45 10           LDA WORKED      ;GET LOW
02243  2249  CD 28 10           CMP EAGOL       ;COMPARE
02244  224C  B0 12              BCS ROUT        ;> OUT OF RANGE
02245  224E              ;*********************************
02246  224E  AD 46 10    RANG   LDA WORKED+1    ;GET HIGH
02247  2251  CD 27 10           CMP SAGOL+1     ;COMPARE
02248  2254  90 0A              BCC ROUT        ;< OUT OF RANGE
02249  2256  AD 45 10           LDA WORKED      ;GET LOW
02250  2259  CD 26 10           CMP SAGOL       ;COMPARE
02251  225C  90 02              BCC ROUT        ;< OUT OF RANGE
02252  225E              ;*********************************
02253  225E  18                 CLC             ;C=0 IN RANGE
02254  225F  60                 RTS
02255  2260  38          ROUT   SEC             ;C=1 OUT RANGE
02256  2261  60                 RTS
02257  2262              ;*********************************
02258  2262              ; INITIALIZE INTERNAL TABLE
02259  2262              ;*********************************
02260  2262  AD EF 10    INITIN LDA DATABE
02261  2265  8D 30 10           STA TABINS
02262  2268  8D 32 10           STA TABINE
02263  226B  AD F0 10           LDA DATABE+1
02264  226E  8D 31 10           STA TABINS+1
02265  2271  8D 33 10           STA TABINE+1






PDISASS64.ASM......PAGE 0045

LINE# LOC   CODE        LINE


02266  2274              ;*********************************
02267  2274              ; INITIALIZE INTERNAL TABLE POINT
02268  2274              ;*********************************
02269  2274  AD 30 10    INTSET LDA TABINS
02270  2277  8D 2E 10           STA TABINP
02271  227A  AD 31 10           LDA TABINS+1
02272  227D  8D 2F 10           STA TABINP+1
02273  2280  60                 RTS
02274  2281              ;*********************************
02275  2281              ; SAVE INTERNAL TABLE POINTERS
02276  2281              ;*********************************
02277  2281  AD 30 10    SAVINT LDA TABINS
02278  2284  8D 4B 10           STA SAVES
02279  2287  AD 31 10           LDA TABINS+1
02280  228A  8D 4C 10           STA SAVES+1
02281  228D  AD 32 10           LDA TABINE
02282  2290  8D 4D 10           STA SAVEE
02283  2293  AD 33 10           LDA TABINE+1
02284  2296  8D 4E 10           STA SAVEE+1
02285  2299  60                 RTS
02286  229A              ;*********************************
02287  229A              ; RESTORE INTERNAL TABLE POINTERS
02288  229A              ;*********************************
02289  229A  AD 4B 10    RESINT LDA SAVES
02290  229D  8D 30 10           STA TABINS
02291  22A0  AD 4C 10           LDA SAVES+1
02292  22A3  8D 31 10           STA TABINS+1
02293  22A6  AD 4D 10           LDA SAVEE
02294  22A9  8D 32 10           STA TABINE
02295  22AC  AD 4E 10           LDA SAVEE+1
02296  22AF  8D 33 10           STA TABINE+1
02297  22B2  60                 RTS
02298  22B3              ;*********************************
02299  22B3              ; PUT ADDRESS IN INTERNAL TABLE
02300  22B3              ;*********************************
02301  22B3  38          PUTI   SEC
02302  22B4  AD 30 10           LDA TABINS
02303  22B7  ED 32 10           SBC TABINE
02304  22BA  8D 51 10           STA TEMP
02305  22BD  AD 31 10           LDA TABINS+1
02306  22C0  ED 33 10           SBC TABINE+1
02307  22C3  0D 51 10           ORA TEMP
02308  22C6  F0 05              BEQ PUIT
02309  22C8              ;
02310  22C8  20 1E 23           JSR INTCHK      ;IS ADDRESS IN TAB
02311  22CB  B0 23              BCS INTEXT      ;IF SO EXIT
02312  22CD              ;
02313  22CD  AD 32 10    PUIT   LDA TABINE      ;GET LOW END
02314  22D0  85 DD              STA ZEROUR      ;STORE
02315  22D2  AD 33 10           LDA TABINE+1    ;GET HIGH END
02316  22D5  85 DE              STA ZEROUR+1    ;STORE
02317  22D7  A0 00              LDY #$00        ;OFFSET
02318  22D9  AD 45 10           LDA WORKED      ;GET LOW ADDRESS
02319  22DC  91 DD              STA (ZEROUR),Y  ;PUT IN TABLE
02320  22DE  C8                 INY             ;OFFSET TO HIGH






PDISASS64.ASM......PAGE 0046

LINE# LOC   CODE        LINE


02321  22DF  AD 46 10           LDA WORKED+1    ;GET HIGH ADDRESS
02322  22E2  91 DD              STA (ZEROUR),Y  ;PUT IN TABLE
02323  22E4              ;
02324  22E4  20 CB 20           JSR SEMIC       ;PRINT ;
02325  22E7  20 C2 20           JSR PWORKD      ;PRINT ADDRESS
02326  22EA              ;*********************************
02327  22EA  20 F2 22           JSR INCIE       ;INC TO HIGH & LOW
02328  22ED  4C F2 22           JMP INCIE       ;INC TO HIGH & LOW
02329  22F0              ;
02330  22F0              INTEXT = *
02331  22F0  18                 CLC             ;C=0 FOR NO MATCH
02332  22F1  60                 RTS             ;RETURN
02333  22F2              ;*********************************
02334  22F2              ; INC INTERNAL END TABLE POINTER
02335  22F2              ;*********************************
02336  22F2  EE 32 10    INCIE  INC TABINE
02337  22F5  D0 03              BNE *+5
02338  22F7  EE 33 10           INC TABINE+1
02339  22FA              ;*********************************
02340  22FA              ; INC INTERNAL ADDRESS POINTER
02341  22FA              ;*********************************
02342  22FA  EE 2E 10    INCI   INC TABINP
02343  22FD  D0 03              BNE *+5
02344  22FF  EE 2F 10           INC TABINP+1
02345  2302  60                 RTS
02346  2303              ;*********************************
02347  2303              ; GET BYTE FROM INTERNAL TABLE
02348  2303              ;*********************************
02349  2303  AD 2E 10    GETI   LDA TABINP
02350  2306  85 DD              STA ZEROUR
02351  2308  AD 2F 10           LDA TABINP+1
02352  230B  85 DE              STA ZEROUR+1
02353  230D  A0 00              LDY #$00
02354  230F  B1 DD              LDA (ZEROUR),Y
02355  2311  60                 RTS
02356  2312              ;*********************************
02357  2312              ; CHECK IF ADDRESS IN TABLE
02358  2312              ;*********************************
02359  2312  AD 22 10    INTCHA LDA SELECT
02360  2315  8D 45 10           STA WORKED
02361  2318  AD 23 10           LDA SELECT+1
02362  231B  8D 46 10           STA WORKED+1
02363  231E              ;*********************************
02364  231E  20 74 22    INTCHK JSR INTSET
02365  2321  20 03 23    INTCH  JSR GETI
02366  2324  8D 47 10           STA WORKER
02367  2327  20 FA 22           JSR INCI
02368  232A  20 03 23           JSR GETI
02369  232D  8D 48 10           STA WORKER+1
02370  2330  38                 SEC
02371  2331  AD 46 10           LDA WORKED+1
02372  2334  ED 48 10           SBC WORKER+1
02373  2337  8D 51 10           STA TEMP
02374  233A  AD 45 10           LDA WORKED
02375  233D  ED 47 10           SBC WORKER






PDISASS64.ASM......PAGE 0047

LINE# LOC   CODE        LINE


02376  2340  0D 51 10           ORA TEMP
02377  2343  F0 17              BEQ INTMAT
02378  2345              ;*********************************
02379  2345  20 FA 22           JSR INCI
02380  2348  AD 2F 10           LDA TABINP+1
02381  234B  CD 33 10           CMP TABINE+1
02382  234E  90 D1              BCC INTCH
02383  2350  D0 08              BNE INTEND
02384  2352  AD 2E 10           LDA TABINP
02385  2355  CD 32 10           CMP TABINE
02386  2358  90 C7              BCC INTCH
02387  235A              ;*********************************
02388  235A  18          INTEND CLC
02389  235B  60                 RTS
02390  235C  38          INTMAT SEC
02391  235D  60                 RTS
02392  235E              ;*********************************
02393  235E              ; 2 BYTE TABLE SORT ROUTINE
02394  235E              ;*********************************
02395  235E  20 74 22    SORT   JSR INTSET      ;SET POINTERS
02396  2361  AD 30 10           LDA TABINS
02397  2364  8D 34 10           STA SMALLS
02398  2367  8D 36 10           STA SMALLP
02399  236A  AD 31 10           LDA TABINS+1
02400  236D  8D 35 10           STA SMALLS+1
02401  2370  8D 37 10           STA SMALLP+1
02402  2373              ;*********************************
02403  2373              ; PUT FIRST WORD INTO TEMP
02404  2373              ;*********************************
02405  2373  20 03 23    SORT1  JSR GETI
02406  2376  8D 51 10           STA TEMP
02407  2379  20 FA 22           JSR INCI
02408  237C  20 03 23           JSR GETI
02409  237F  8D 52 10           STA TEMP+1
02410  2382              ;*********************************
02411  2382              ; INC TO NEXT WORD AND COMPARE
02412  2382              ; SMALLP POINTS TO LOW BYTE
02413  2382              ;*********************************
02414  2382  20 FA 22    SORT2  JSR INCI
02415  2385  AD 2E 10           LDA TABINP
02416  2388  8D 36 10           STA SMALLP
02417  238B  AD 2F 10           LDA TABINP+1
02418  238E  8D 37 10           STA SMALLP+1
02419  2391  20 03 23           JSR GETI
02420  2394  8D 45 10           STA WORKED
02421  2397  20 FA 22           JSR INCI
02422  239A  AD 2F 10           LDA TABINP+1
02423  239D  CD 33 10           CMP TABINE+1
02424  23A0  90 0D              BCC T2
02425  23A2  D0 08              BNE S3
02426  23A4  AD 2E 10           LDA TABINP
02427  23A7  CD 32 10           CMP TABINE
02428  23AA  90 03              BCC T2
02429  23AC  4C 04 24    S3     JMP SORT3
02430  23AF  20 03 23    T2     JSR GETI






PDISASS64.ASM......PAGE 0048

LINE# LOC   CODE        LINE


02431  23B2  8D 46 10           STA WORKED+1
02432  23B5  CD 52 10           CMP TEMP+1
02433  23B8  90 0D              BCC SMALL
02434  23BA  D0 08              BNE LARGE
02435  23BC  AD 45 10           LDA WORKED
02436  23BF  CD 51 10           CMP TEMP
02437  23C2  90 03              BCC SMALL
02438  23C4  4C 82 23    LARGE  JMP SORT2
02439  23C7              ;*********************************
02440  23C7              ; WORD IS SMALL THAN TEMP PUT IT
02441  23C7              ; WHERE TEMP CAME FROM (SMALLS)
02442  23C7              ;*********************************
02443  23C7  AD 34 10    SMALL  LDA SMALLS
02444  23CA  85 DD              STA ZEROUR
02445  23CC  AD 35 10           LDA SMALLS+1
02446  23CF  85 DE              STA ZEROUR+1
02447  23D1  A0 00              LDY #$00
02448  23D3  AD 45 10           LDA WORKED
02449  23D6  91 DD              STA (ZEROUR),Y
02450  23D8  C8                 INY
02451  23D9  AD 46 10           LDA WORKED+1
02452  23DC  91 DD              STA (ZEROUR),Y
02453  23DE              ;*********************************
02454  23DE              ; PUT TEMP IN PLACE OF WORD
02455  23DE              ; SMALLP POINTS TO LO ADDRESS
02456  23DE              ;*********************************
02457  23DE  AD 36 10           LDA SMALLP
02458  23E1  85 DD              STA ZEROUR
02459  23E3  AD 37 10           LDA SMALLP+1
02460  23E6  85 DE              STA ZEROUR+1
02461  23E8  A0 00              LDY #$00
02462  23EA  AD 51 10           LDA TEMP
02463  23ED  91 DD              STA (ZEROUR),Y
02464  23EF  C8                 INY
02465  23F0  AD 52 10           LDA TEMP+1
02466  23F3  91 DD              STA (ZEROUR),Y
02467  23F5              ;*********************************
02468  23F5  AD 34 10           LDA SMALLS
02469  23F8  8D 2E 10           STA TABINP
02470  23FB  AD 35 10           LDA SMALLS+1
02471  23FE  8D 2F 10           STA TABINP+1
02472  2401  4C 73 23           JMP SORT1
02473  2404              ;*********************************
02474  2404              ; IF AFTER SCAN TO TABLE GOTO NEXT
02475  2404              ; WORD IN TABLE FOR CHECK
02476  2404              ;*********************************
02477  2404  18          SORT3  CLC
02478  2405  AD 34 10           LDA SMALLS
02479  2408  69 02              ADC #$02
02480  240A  8D 34 10           STA SMALLS
02481  240D  8D 2E 10           STA TABINP
02482  2410  AD 35 10           LDA SMALLS+1
02483  2413  69 00              ADC #$00
02484  2415  8D 35 10           STA SMALLS+1
02485  2418  8D 2F 10           STA TABINP+1






PDISASS64.ASM......PAGE 0049

LINE# LOC   CODE        LINE


02486  241B  AD 35 10           LDA SMALLS+1
02487  241E  CD 33 10           CMP TABINE+1
02488  2421  90 0A              BCC SORTOK
02489  2423  D0 0B              BNE SORT4
02490  2425  AD 34 10           LDA SMALLS
02491  2428  CD 32 10           CMP TABINE
02492  242B  B0 03              BCS SORT4
02493  242D  4C 73 23    SORTOK JMP SORT1
02494  2430              ;*********************************
02495  2430  4C 74 22    SORT4  JMP INTSET
02496  2433              ;*********************************
02497  2433              ; PRINT INTERNAL ADDRESS TABLE
02498  2433              ;*********************************
02499  2433  38          INTPRT SEC
02500  2434  AD 30 10           LDA TABINS
02501  2437  ED 32 10           SBC TABINE
02502  243A  8D 51 10           STA TEMP
02503  243D  AD 31 10           LDA TABINS+1
02504  2440  ED 33 10           SBC TABINE+1
02505  2443  0D 51 10           ORA TEMP
02506  2446  D0 01              BNE INTOUT
02507  2448  60                 RTS
02508  2449              ;*********************************
02509  2449  20 E8 1C    INTOUT JSR HEADSY
02510  244C  20 5E 23           JSR SORT
02511  244F              ;*********************************
02512  244F  A9 03       LOOP1  LDA #$03
02513  2451  8D 52 10           STA SAVA
02514  2454  20 03 23    INTPR  JSR GETI
02515  2457  8D 45 10           STA WORKED
02516  245A  20 FA 22           JSR INCI
02517  245D  20 03 23           JSR GETI
02518  2460  8D 46 10           STA WORKED+1
02519  2463  20 05 21           JSR SPACE
02520  2466  20 5C 2B           JSR SYMOP
02521  2469  90 0B              BCC INTPRS
02522  246B  20 F9 2B           JSR FIXSYM
02523  246E  A9 02              LDA #$02
02524  2470  20 FA 20           JSR SPACM
02525  2473  4C 7B 24           JMP INTPRM
02526  2476  A9 08       INTPRS LDA #$08
02527  2478  20 FA 20           JSR SPACM
02528  247B  20 C2 20    INTPRM JSR PWORKD
02529  247E  20 FA 22           JSR INCI
02530  2481  AD 2F 10           LDA TABINP+1
02531  2484  CD 33 10           CMP TABINE+1
02532  2487  90 0A              BCC PRTOK
02533  2489  D0 15              BNE PREND
02534  248B  AD 2E 10           LDA TABINP
02535  248E  CD 32 10           CMP TABINE
02536  2491  B0 0D              BCS PREND
02537  2493  CE 52 10    PRTOK  DEC SAVA
02538  2496  30 0B              BMI LOOP2
02539  2498  A9 02              LDA #$02
02540  249A  20 FA 20           JSR SPACM






PDISASS64.ASM......PAGE 0050

LINE# LOC   CODE        LINE


02541  249D  4C 54 24           JMP INTPR
02542  24A0  4C BD 1C    PREND  JMP NEXPTS
02543  24A3  20 BD 1C    LOOP2  JSR NEXPTS
02544  24A6  4C 4F 24           JMP LOOP1
02545  24A9              ;*********************************
02546  24A9              ;.FIL 0:ASC.ASM
02547  24A9              ;*********************************
02548  24A9              ;.END
02549  24A9              ;*********************************
02550  24A9              ; FILE ASC.ASM
02551  24A9              ;*********************************
02552  24A9              ;
02553  24A9              ;        DISASSEMBLER64
02554  24A9              ;    SYMBOLIC DISASSEMBLER
02555  24A9              ;       BY DENTON MARLOWE
02556  24A9              ;
02557  24A9              ;  (C)1986 BY DENTON MARLOWE
02558  24A9              ;
02559  24A9              ;*********************************
02560  24A9              ; DATA TABLE HANDLER
02561  24A9              ;*********************************
02562  24A9  AD E9 10    DATAOP LDA NDATA       ;GET NUM TABLES
02563  24AC  F0 07              BEQ ENDAX       ;IF ZERO EXIT
02564  24AE  A9 00              LDA #$00        ;ZERO BYTE
02565  24B0  8D E7 10           STA CDATA       ;SET FIRST TABLE
02566  24B3  F0 03              BEQ DATAO1      ;
02567  24B5  4C 99 25    ENDAX  JMP ENDDAT      ;
02568  24B8              ;*********************************
02569  24B8  AD E7 10    DATAO1 LDA CDATA       ;CURRENT TABLE
02570  24BB  CD E9 10           CMP NDATA       ;LAST TABLE DONE
02571  24BE  F0 F5              BEQ ENDAX       ;IF SO EXIT
02572  24C0  0A                 ASL A           ;CDATA*2
02573  24C1  0A                 ASL A           ;CDATA*4
02574  24C2  18                 CLC
02575  24C3  6D E7 10           ADC CDATA       ;CDATA*5
02576  24C6  A8                 TAY             ;PUT INTO INDEX
02577  24C7  B9 F1 10           LDA TDATA,Y     ;START LOW
02578  24CA  8D 47 10           STA WORKER      ;STORE
02579  24CD  C8                 INY             ;INC OFFSET
02580  24CE  B9 F1 10           LDA TDATA,Y     ;START HIGH
02581  24D1  8D 48 10           STA WORKER+1    ;STORE
02582  24D4  38                 SEC             ;C=1
02583  24D5  AD 47 10           LDA WORKER      ;
02584  24D8  ED 22 10           SBC SELECT      ;
02585  24DB  8D 51 10           STA TEMP        ;
02586  24DE  AD 48 10           LDA WORKER+1    ;
02587  24E1  ED 23 10           SBC SELECT+1    ;
02588  24E4  0D 51 10           ORA TEMP        ;
02589  24E7  F0 05              BEQ DATAO2      ;MATCH
02590  24E9  EE E7 10           INC CDATA       ;NEXT TABLE
02591  24EC  D0 CA              BNE DATAO1      ;CHECK FOR MATCH
02592  24EE              ;*********************************
02593  24EE              ; GET TABLE DATA
02594  24EE              ;*********************************
02595  24EE  C8          DATAO2 INY             ;INC OFFSET






PDISASS64.ASM......PAGE 0051

LINE# LOC   CODE        LINE


02596  24EF  B9 F1 10           LDA TDATA,Y     ;END LOW
02597  24F2  8D E4 10           STA EAS         ;STORE
02598  24F5  C8                 INY             ;INC OFFSET
02599  24F6  B9 F1 10           LDA TDATA,Y     ;END HIGH
02600  24F9  8D E5 10           STA EAS+1       ;STORE
02601  24FC  C8                 INY             ;INC OFFSET
02602  24FD  B9 F1 10           LDA TDATA,Y     ;DATA TYPE
02603  2500  8D E6 10           STA TEXTER      ;STORE
02604  2503  C9 53              CMP #'S'        ;IS IT SKIPPER
02605  2505  D0 23              BNE ASCCCC      ;
02606  2507              ;*********************************
02607  2507              ; SKIP RANGE OF ADDRESSES
02608  2507              ;*********************************
02609  2507  AD 12 10           LDA PASS
02610  250A  CD 15 10           CMP CPASS
02611  250D  D0 1B              BNE ASCCCC
02612  250F  AD E4 10           LDA EAS
02613  2512  8D 22 10           STA SELECT
02614  2515  AD E5 10           LDA EAS+1
02615  2518  8D 23 10           STA SELECT+1
02616  251B  20 23 21           JSR INCSL
02617  251E  20 3B 20           JSR ORGIN
02618  2521  20 42 21           JSR DECSL
02619  2524  20 61 20           JSR COMENT
02620  2527  4C 96 25           JMP DATUT
02621  252A              ;*********************************
02622  252A              ; CHECK PASS
02623  252A              ;*********************************
02624  252A  AD 12 10    ASCCCC LDA PASS
02625  252D  CD 14 10           CMP EPASS       ;EXTERNAL
02626  2530  D0 0F              BNE ASCKK
02627  2532  AD E4 10    SKIPER LDA EAS
02628  2535  8D 22 10           STA SELECT
02629  2538  AD E5 10           LDA EAS+1
02630  253B  8D 23 10           STA SELECT+1
02631  253E  4C 96 25           JMP DATUT
02632  2541              ;*********************************
02633  2541              ; DISASSEMBLER LOOP FOR DATA
02634  2541              ;*********************************
02635  2541  AD 12 10    ASCKK  LDA PASS        ;GET PASS
02636  2544  CD 15 10           CMP CPASS       ;IS IT LAST
02637  2547  D0 0E              BNE ASCI1       ;NO PRINT
02638  2549  20 61 20           JSR COMENT      ;COMMENT LINE
02639  254C  AD 12 10    ASCII  LDA PASS        ;GET PASS
02640  254F  CD 15 10           CMP CPASS       ;IS IT LAST
02641  2552  D0 03              BNE ASCI1       ;NO PRINT
02642  2554  20 05 22           JSR PRTDAT      ;PRINT LINE
02643  2557  20 9C 25    ASCI1  JSR ACHECK      ;DIS ONE LINE
02644  255A  B0 29              BCS ASCIIQ      ;IF EA STOP
02645  255C              ;*********************************
02646  255C  20 E1 FF           JSR STOP
02647  255F  F0 24              BEQ ASCIIQ
02648  2561  20 E4 FF           JSR GETIN
02649  2564  F0 E6              BEQ ASCII
02650  2566  C9 20              CMP #' '






PDISASS64.ASM......PAGE 0052

LINE# LOC   CODE        LINE


02651  2568  D0 E2              BNE ASCII
02652  256A  AD 19 10           LDA DEVICE
02653  256D  48                 PHA
02654  256E  A9 03              LDA #$03
02655  2570  8D 19 10           STA DEVICE
02656  2573  A9 F8              LDA #<PMSG
02657  2575  A0 11              LDY #>PMSG
02658  2577  20 BB 1B           JSR STRPNT
02659  257A  68                 PLA
02660  257B  8D 19 10           STA DEVICE
02661  257E  20 E4 FF    PAUS1  JSR GETIN
02662  2581  F0 FB              BEQ PAUS1
02663  2583  D0 C7              BNE ASCII
02664  2585              ;*********************************
02665  2585  AD 12 10    ASCIIQ LDA PASS        ;GET PASS
02666  2588  CD 15 10           CMP CPASS       ;IS IT LAST
02667  258B  D0 09              BNE DATUT       ;EXIT
02668  258D  20 23 21           JSR INCSL
02669  2590  20 61 20           JSR COMENT      ;COMMENT LINE
02670  2593  20 42 21           JSR DECSL
02671  2596              ;*********************************
02672  2596              ; EXIT TO NEXTSL
02673  2596              ;*********************************
02674  2596  A9 FF       DATUT  LDA #$FF        ;SET N=1
02675  2598  60                 RTS             ;RETURN
02676  2599  A9 00       ENDDAT LDA #$00        ;SET N=0
02677  259B  60                 RTS             ;RETURN
02678  259C              ;*********************************
02679  259C              ; CHECK OPTIONS
02680  259C              ;*********************************
02681  259C  AD E6 10    ACHECK LDA TEXTER      ;GET DATA TYPE
02682  259F  C9 34              CMP #'4'         ;WORD-1
02683  25A1  F0 0B              BEQ AC0
02684  25A3  C9 33              CMP #'3'         ;DBYTE
02685  25A5  F0 0A              BEQ AC1
02686  25A7  C9 32              CMP #'2'         ;WORD
02687  25A9  F0 03              BEQ AC0
02688  25AB  4C B4 25           JMP BYTES       ;BYTE OR ASCII
02689  25AE  4C 70 26    AC0    JMP WORDS       ;WORD OR WORD-1
02690  25B1  4C 40 26    AC1    JMP DBYTES      ;DBYTES
02691  25B4              ;*********************************
02692  25B4              ; .BYTE DIRECTIVE
02693  25B4              ;*********************************
02694  25B4  AD 12 10    BYTES  LDA PASS        ;GET PASS
02695  25B7  CD 15 10           CMP CPASS       ;IS IT LAST
02696  25BA  D0 20              BNE BYTESX      ;IF NOT EXIT
02697  25BC  20 92 21           JSR PRTONE      ;PRINT BYTE
02698  25BF  20 8A 20           JSR PRAD        ;PRINT ADDRESS
02699  25C2  A0 27              LDY #>MBYTE     ;.BYTE
02700  25C4  A9 2C              LDA #<MBYTE     ;
02701  25C6  20 BB 1B           JSR STRPNT      ;PRINT IT
02702  25C9  AD E6 10           LDA TEXTER      ;GET TYPE
02703  25CC  C9 30              CMP #'0'          ;ASCII
02704  25CE  F0 0F              BEQ ALINE       ;ASCII BYTES
02705  25D0  20 D0 20           JSR DOLLAR      ;PRINT $






PDISASS64.ASM......PAGE 0053

LINE# LOC   CODE        LINE


02706  25D3  20 2C 21           JSR GETSL       ;GET BYTE
02707  25D6  20 A5 1B           JSR PRBYT       ;PRINT BYTE
02708  25D9  20 FE 1A           JSR NEWLIN      ;NEXT LINE
02709  25DC  4C 13 27    BYTESX JMP NEXTBY      ;NEXT BYTE
02710  25DF              ;*********************************
02711  25DF              ; ASCII TEXT
02712  25DF              ;*********************************
02713  25DF  A9 00       ALINE  LDA #$00        ;ZERO BYTE
02714  25E1  8D 51 10           STA TEMP        ;STORE IN COUNT
02715  25E4              ;*********************************
02716  25E4              ; CHECK FIRST BYTE OF LINE
02717  25E4              ;*********************************
02718  25E4  20 2C 21           JSR GETSL       ;GET BYTE
02719  25E7  20 34 26           JSR CASCII      ;CHECK FOR ASCII
02720  25EA  B0 39              BCS NASCII      ;IF NOT BRANCH
02721  25EC  A9 27              LDA #'''        ;PRINT ONE QUOTE
02722  25EE  20 11 1C           JSR PCHAR       ;PRINT IT
02723  25F1              ;*********************************
02724  25F1  20 2C 21    ALOP   JSR GETSL       ;GET BYTE
02725  25F4  20 34 26           JSR CASCII      ;IS IT ASCII
02726  25F7  B0 24              BCS EASCII      ;IF NOT END LINE
02727  25F9  20 11 1C           JSR PCHAR       ;PRINT ASCII
02728  25FC              ; REV 2-12-2018 START
02729  25FC              ; IF CHAR = ' THEN PRINT SECOND '
02730  25FC  20 2C 21           JSR GETSL       ; GET BYTE AGAIN
02731  25FF  C9 27              CMP #$27        ;'''
02732  2601  D0 03              BNE Q00000
02733  2603  20 11 1C           JSR PCHAR       ;PRINT ASCII
02734  2606              Q00000 = *
02735  2606              ; REV 2-12-2018 END
02736  2606  20 13 27           JSR NEXTBY      ;INC SELECT
02737  2609  B0 0D              BCS EASCI1      ;C=1 IF END
02738  260B  EE 51 10           INC TEMP        ;INC COUNT
02739  260E  AD 51 10           LDA TEMP        ;LOAD COUNT
02740  2611  C9 28              CMP #$28        ;40 CHAR
02741  2613  F0 08              BEQ EASCII      ;IF SO END
02742  2615  4C F1 25           JMP ALOP        ;NEXT
02743  2618              ;*********************************
02744  2618  20 1D 26    EASCI1 JSR EASCII
02745  261B  38                 SEC
02746  261C  60                 RTS
02747  261D              ;*********************************
02748  261D  A9 27       EASCII LDA #'''        ;PRINT ONE QUOTE
02749  261F  20 11 1C           JSR PCHAR       ;
02750  2622  4C FE 1A           JMP NEWLIN      ;PRINT CR
02751  2625              ;*********************************
02752  2625  20 D0 20    NASCII JSR DOLLAR      ;PRINT $
02753  2628  20 2C 21           JSR GETSL       ;GET BYTE
02754  262B  20 A5 1B           JSR PRBYT       ;PRINT IT
02755  262E  20 FE 1A           JSR NEWLIN      ;PRINT CR
02756  2631  4C 13 27           JMP NEXTBY      ;NEXT SL
02757  2634              ;*********************************
02758  2634              ; CHECK ACCUM FOR PRINTABLE ASCII
02759  2634              ;*********************************
02760  2634  C9 20       CASCII CMP #$20        ;< SPACE






PDISASS64.ASM......PAGE 0054

LINE# LOC   CODE        LINE


02761  2636  30 06              BMI NOASC       ;IF LESS NOASCII
02762  2638  C9 60              CMP #$60        ;> _
02763  263A  B0 02              BCS NOASC       ;IF GREATER NO
02764  263C  18                 CLC             ;CLEAR CARRY OK
02765  263D  60                 RTS             ;RETURN
02766  263E  38          NOASC  SEC             ;SET CARRY BAD
02767  263F  60                 RTS             ;RETURN
02768  2640              ;*********************************
02769  2640              ; .DBYTE DIRECTIVE
02770  2640              ;*********************************
02771  2640  AD 12 10    DBYTES LDA PASS        ;CHECK PASS
02772  2643  CD 15 10           CMP CPASS       ;LAST PASS
02773  2646  D0 25              BNE DBYTEX      ;EXIT
02774  2648  20 A8 21           JSR PRTTWO      ;PRINT 2 BYTES
02775  264B  20 8A 20           JSR PRAD        ;PRINT ADDRESS
02776  264E  A0 27              LDY #>MDBYTE    ;.DBYTE
02777  2650  A9 3C              LDA #<MDBYTE    ;
02778  2652  20 BB 1B           JSR STRPNT      ;PRINT IT
02779  2655  20 2C 21           JSR GETSL       ;GET BYTE
02780  2658  8D 46 10           STA WORKED+1    ;STORE
02781  265B  20 23 21           JSR INCSL       ;GET BYTE
02782  265E  20 2C 21           JSR GETSL       ;GET BYTE
02783  2661  8D 45 10           STA WORKED      ;STORE
02784  2664  20 D0 20           JSR DOLLAR      ;PRINT $
02785  2667  20 C2 20           JSR PWORKD      ;PRINT WORD
02786  266A  20 FE 1A           JSR NEWLIN      ;PRINT CR
02787  266D  4C 13 27    DBYTEX JMP NEXTBY      ;NEXT SL
02788  2670              ;*********************************
02789  2670              ; .WORD DIRECTIVE
02790  2670              ;*********************************
